v1,v2
ham,Let's schedule a time to discuss the new project.
spam,Your account has been compromised. Please click here to verify your identity.
spam,You've been selected for a trial of our new weight loss product.
ham,We appreciate your business! Thank you for choosing us.
spam,Claim your free gift card for Amazon by clicking this link!
spam,Get rich quick! Invest in our cryptocurrency scheme!
ham,Thank you for your order! Your package will arrive on Thursday.
spam,This is not a scam! Send us your details to receive a bonus.
spam,Hurry! Limited time offer on luxury watches.
spam,Congratulations! You've won a free vacation to the Bahamas!
ham,We value your feedback! Please take a moment to fill out our survey.
ham,Please confirm your attendance for the upcoming workshop.
spam,Get rich quick! Invest in our cryptocurrency scheme!
ham,Please confirm your attendance for the upcoming workshop.
spam,Get rich quick! Invest in our cryptocurrency scheme!
ham,We value your feedback! Please take a moment to fill out our survey.
spam,Hurry! Limited time offer on luxury watches.
spam,Get rich quick! Invest in our cryptocurrency scheme!
spam,Your account has been compromised. Please click here to verify your identity.
ham,Let's schedule a time to discuss the new project.
ham,Here's the report you requested last week.
ham,Please confirm your attendance for the upcoming workshop.
ham,We appreciate your business! Thank you for choosing us.
spam,Act now to get your free trial of our premium service!
ham,Thank you for your order! Your package will arrive on Thursday.
ham,Let's schedule a time to discuss the new project.
spam,Your account has been compromised. Please click here to verify your identity.
spam,Claim your free gift card for Amazon by clicking this link!
spam,Your account has been compromised. Please click here to verify your identity.
ham,Please confirm your attendance for the upcoming workshop.
spam,Your computer is infected! Download our software to clean it.
ham,Reminder: Your meeting is scheduled for tomorrow at 10 AM.
spam,Your account has been compromised. Please click here to verify your identity.
ham,Please confirm your attendance for the upcoming workshop.
ham,Attached is the document for your review.
spam,You've been chosen to receive a cash prize. Click now to claim!
ham,Please confirm your attendance for the upcoming workshop.
spam,You've been chosen to receive a cash prize. Click now to claim!
ham,Let's schedule a time to discuss the new project.
ham,Please confirm your attendance for the upcoming workshop.
spam,Act now to get your free trial of our premium service!
ham,Thank you for your order! Your package will arrive on Thursday.
spam,Act now to get your free trial of our premium service!
ham,Here's the report you requested last week.
spam,Your account has been compromised. Please click here to verify your identity.
ham,Here's the report you requested last week.
spam,Act now to get your free trial of our premium service!
spam,This is not a scam! Send us your details to receive a bonus.
ham,We value your feedback! Please take a moment to fill out our survey.
ham,"Hi, just checking in to see how your project is going."
spam,You've been selected for a trial of our new weight loss product.
spam,Congratulations! You've won a free vacation to the Bahamas!
spam,Your computer is infected! Download our software to clean it.
ham,Let's schedule a time to discuss the new project.
spam,Congratulations! You've won a free vacation to the Bahamas!
spam,Claim your free gift card for Amazon by clicking this link!
spam,Act now to get your free trial of our premium service!
ham,Let's schedule a time to discuss the new project.
ham,Reminder: Your meeting is scheduled for tomorrow at 10 AM.
ham,"Hi, just checking in to see how your project is going."
ham,Let's schedule a time to discuss the new project.
ham,Your subscription has been renewed successfully.
ham,Your subscription has been renewed successfully.
ham,Let's schedule a time to discuss the new project.
ham,Let's schedule a time to discuss the new project.
ham,Let's schedule a time to discuss the new project.
ham,Reminder: Your meeting is scheduled for tomorrow at 10 AM.
spam,You've been chosen to receive a cash prize. Click now to claim!
ham,Here's the report you requested last week.
ham,Please confirm your attendance for the upcoming workshop.
ham,Your subscription has been renewed successfully.
spam,This is not a scam! Send us your details to receive a bonus.
ham,We value your feedback! Please take a moment to fill out our survey.
ham,Reminder: Your meeting is scheduled for tomorrow at 10 AM.
ham,"Hi, just checking in to see how your project is going."
spam,Act now to get your free trial of our premium service!
ham,Thank you for your order! Your package will arrive on Thursday.
spam,Congratulations! You've won a free vacation to the Bahamas!
spam,Congratulations! You've won a free vacation to the Bahamas!
spam,Your computer is infected! Download our software to clean it.
spam,Get rich quick! Invest in our cryptocurrency scheme!
ham,"Hi, just checking in to see how your project is going."
spam,Congratulations! You've won a free vacation to the Bahamas!
spam,You've been selected for a trial of our new weight loss product.
ham,Thank you for your order! Your package will arrive on Thursday.
ham,We appreciate your business! Thank you for choosing us.
ham,Thank you for your order! Your package will arrive on Thursday.
ham,Let's schedule a time to discuss the new project.
ham,"Hi, just checking in to see how your project is going."
spam,You've been chosen to receive a cash prize. Click now to claim!
